input_splat,gt
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_17/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_17/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/120/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_18/120/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/120/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_19/120/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_20/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_21/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_22/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_23/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_24/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_25/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_26/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/70/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/80/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/80/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/90/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/90/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/100/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/100/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/110/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_27/110/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/0/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/0/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/10/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/10/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/20/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/20/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/30/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/30/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/40/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/40/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/50/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/50/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/60/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/60/images
/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/70/splat/point_cloud/iteration_7000,/home/ydighe/Developer/datasets/gaussian-splatting/slide_block_to_target/variation_0/episode_28/70/images
